team_no	utterance_no	start	end	interlocutor	utterance
7	0	40.000	42.141	I	that is to record your voice
7	1	42.525	43.004	A	okay .
7	2	47.732	48.615	A	i am doing this .
7	3	50.372	51.540	A	can i see him playing ?
7	4	52.079	54.326	B	i do not understand how , it is not working .
7	5	55.779	56.737	R	i see .
7	6	59.404	60.437	B	oh , okay .
7	7	63.538	65.994	A	i do not understand .
7	8	66.204	67.132	B	i understand .
7	9	68.403	69.661	B	what do i do now ?
7	10	71.714	72.864	A	bob ?
7	11	73.092	73.657	B	yeah ?
7	12	85.498	86.802	A	okay .
7	13	91.377	93.268	B	do you see what i am doing , or not ?
7	14	92.936	93.728	A	yeah i do .
7	15	94.264	95.491	A	then you see what i did ?
7	16	95.465	96.718	B	i can't see yours .
7	17	98.896	101.532	B	sometimes my screen turns like gray .
7	18	103.210	104.198	B	oh , there you go .
7	19	103.240	104.558	A	okay .
7	20	109.650	111.148	B	i don't want the eraser .
7	21	116.339	119.005	B	oh my god , this is so weird .
7	22	117.477	118.226	A	okay .
7	23	126.584	132.545	A	why does it always show me like it is so annoying .
7	24	130.658	132.935	B	why does it turn gray sometimes ?
7	25	136.032	141.394	I	you can check the information check the information button on your screens read that
7	26	143.834	148.897	R	guys do not hesitate to submit your solutions
7	27	149.872	153.347	A	do you want to submit oh no , one sec .
7	28	152.898	157.661	B	no no no , don't don't submit .
7	29	155.234	156.434	A	let let's not submit.
7	30	156.710	158.260	A	no , don't submit .
7	31	160.926	161.586	R	i see .
7	32	164.939	166.497	B	okay um
7	33	165.250	166.013	A	it's
7	34	174.723	176.790	A	no i can't have it , not yet .
7	35	176.910	177.539	B	what ?
7	36	177.779	179.457	A	let's not do it , yet .
7	37	180.056	180.865	B	i think
7	38	181.224	183.351	B	do we need to connect it , to all places ?
7	39	183.021	184.669	A	we need to connect everything .
7	40	184.939	186.646	B	even to like the big buildings ?
7	41	187.425	190.750	A	no , you can't connect to the big buildings .
7	42	187.515	188.264	B	like the
7	43	189.822	193.866	B	oh we need to connect yeah we need to connect everything okay yeah i understand .
7	44	193.297	196.652	A	uh we didn't connect everything yet .
7	45	195.309	197.166	B	yeah we definitely didn't .
7	46	198.394	201.390	A	no we need to connect all the mountains .
7	47	200.671	202.199	B	how do i go back to do it ?
7	48	203.277	205.194	A	go back to do what ?
7	49	205.224	210.886	B	like to do it , to the trace , because right now my screen is like gray and it is not working .
7	50	209.538	211.126	A	okay so click two times .
7	51	211.216	211.875	B	what ?
7	52	211.815	213.942	A	click two ties on the board .
7	53	215.795	217.412	B	it's not working man .
7	54	217.742	220.348	A	i think we can , finish .
7	55	219.359	221.187	B	i don't understand .
7	56	223.344	225.620	A	just wait a moment .
7	57	227.538	228.316	A	okay .
7	58	228.954	230.872	B	yeah but for me it is not working .
7	59	231.532	233.118	A	it did so , look !
7	60	231.591	233.418	B	oh , oh yeah now it's working .
7	61	233.688	235.425	A	we do it now oh it's the uh yours .
7	62	236.234	238.541	A	okay oh we are doing one turn each .
7	63	238.960	240.937	B	yeah that is why i think we are doing but uh .
7	64	242.342	243.236	A	so
7	65	242.450	243.978	B	oh we connected everything !
7	66	244.188	244.776	A	no .
7	67	244.776	245.565	A	uh
7	68	244.846	245.356	B	yeah .
7	69	247.033	247.396	A	sure ?
7	70	248.291	249.699	B	yeah we connected everything .
7	71	249.610	251.347	A	i don't what uh let me see .
7	72	252.006	253.923	B	yeah exactly we connected everything .
7	73	254.642	257.818	A	uh okay let's go , three , two , one .
7	74	256.559	257.758	B	two , one .
7	75	258.253	274.220	R	you are away from the minimum by 42 francs let's try again by the way you guys also now have a button in the bottom of your screen for comparing solutions
7	76	262.200	264.058	B	that is not a lot .
7	77	276.879	278.766	B	alright .
7	78	277.628	279.605	A	alright .
7	79	280.126	281.834	B	now it's your turn .
7	80	282.253	283.421	A	it's my turn .
7	81	284.590	288.574	B	so we have to connect them in a way or we have to connect two of them together ?
7	82	288.394	289.802	A	we have to connect all .
7	83	289.173	289.742	B	so .
7	84	291.300	292.349	B	wait what the heck ?
7	85	293.667	294.865	B	wait what ?
7	86	295.194	298.948	A	oh here okay four , five , three two four .
7	87	299.008	300.895	B	okay neither just all connected .
7	88	301.734	302.356	A	what ?
7	89	303.352	306.707	B	i don't know what just happened , neither just all connected now .
7	90	307.036	309.403	A	yeah , one sec .
7	91	309.695	311.372	A	they didn't all .
7	92	312.271	314.488	A	what , a heck .
7	93	312.331	314.488	B	this is all weird there's a
7	94	315.626	316.705	B	it's glitching .
7	95	317.903	320.210	A	everything connected .
7	96	318.981	320.479	B	is it glitching or something ?
7	97	321.496	323.324	A	i can't do anything .
7	98	323.354	325.570	B	they are all connected like that uh .
7	99	331.532	332.281	A	oh my god .
7	100	332.970	334.797	B	you need to do all connected .
7	101	334.827	336.684	A	yeah did all i'll still check .
7	102	336.535	339.440	B	okay there is the check i don't know three two one .
7	103	339.231	340.728	A	waiting for your friend .
7	104	340.274	346.205	R	you are away from the minimum by 42 francs let's try again
7	105	344.222	345.960	B	that's weird .
7	106	346.379	347.697	A	okay let's erase everything .
7	107	347.577	348.955	B	okay yeah let's just
7	108	349.075	353.599	A	you are going to do a lot , you just need to connect all of them .
7	109	354.317	355.935	B	yeah exacly , so
7	110	356.864	358.481	A	so
7	111	357.433	358.631	B	oh i understand .
7	112	359.086	362.591	A	you don't do a lot of money .
7	113	360.673	362.572	B	i know i know i understand i understand .
7	114	362.920	363.759	B	so don't
7	115	364.688	368.548	B	exact exact , you go like that yeah , and then , yeah .
7	116	364.897	365.706	A	use
7	117	366.156	368.582	A	a lot of money
7	118	369.244	369.900	B	okay yeah .
7	119	369.810	371.188	A	okay your turn .
7	120	372.476	373.345	A	now go over there .
7	121	373.555	374.933	B	yeah here ?
7	122	374.124	376.491	A	go go
7	123	375.232	376.356	B	can not you go down ?
7	124	377.000	380.597	B	go , from uh where i did yeah and then uh on the left .
7	125	380.597	381.663	B	yeah there we go .
7	126	382.328	382.916	B	okay now .
7	127	382.456	383.094	A	finished .
7	128	383.146	383.657	B	check .
7	129	384.577	386.647	A	waiting for
7	130	384.684	393.611	R	you are not that far from the minimum the difference is only 7 francs i'm sure you can do it
7	131	390.353	390.762	B	oh .
7	132	394.411	395.740	A	okay , let's go .
7	133	394.973	396.711	B	let's try again , i'll try .
7	134	396.046	398.807	A	okay um just do the contour , yeah .
7	135	399.497	401.030	B	yeah okay .
7	136	401.797	403.381	A	i know , why .
7	137	407.156	408.258	B	yeah but
7	138	409.600	412.163	A	don't go in the middle just go outside .
7	139	414.619	416.248	B	okay .
7	140	416.559	417.997	A	yeah .
7	141	418.787	419.842	A	now let's
7	142	418.931	420.992	B	but how do we connect the middles now ?
7	143	421.351	422.860	A	now , we , do this .
7	144	423.411	425.394	A	do the line in the middle .
7	145	425.376	428.011	B	i can't do a line now i just have the eraser .
7	146	428.299	428.754	B	tap tap)
7	147	429.562	431.072	B	how do i take off the eraser ?
7	148	431.838	432.701	A	just do
7	149	433.156	433.755	A	track .
7	150	436.007	437.133	B	i can't do a track .
7	151	437.372	437.875	B	i can't .
7	152	438.091	438.882	B	the eraser
7	153	439.385	440.822	A	no don't erase it !
7	154	440.660	443.224	B	i , i didn't , the eraser , i can't .
7	155	443.368	444.607	B	can't the track thingy .
7	156	444.691	445.242	B	oh there we go .
7	157	446.692	447.159	B	alright .
7	158	446.996	448.284	A	no , why did you do this !
7	159	448.429	449.135	B	because
7	160	449.830	451.740	A	we are wasting money .
7	161	450.609	453.076	B	this is fine , no we are not wasting money .
7	162	453.800	454.207	A	we did .
7	163	455.489	456.363	A	waste money .
7	164	457.425	458.491	B	wasting money .
7	165	459.078	460.671	B	why do you connect , oh my god !
7	166	461.234	461.737	B	ann .
7	167	462.643	463.601	A	connect
7	168	462.645	463.855	B	erase that .
7	169	464.358	465.496	B	and then do this .
7	170	466.143	466.622	B	really ?
7	171	467.164	468.721	A	no , look look .
7	172	467.523	472.530	B	there we go , yes , because that's would have just added one when you can just go like that .
7	173	472.854	474.012	B	okay press submit now .
7	174	473.908	475.333	A	how do you erase things ?
7	175	475.597	476.280	B	alright just put .
7	176	476.531	477.202	B	just check .
7	177	477.732	480.175	A	but just how do you erase things ?
7	178	479.852	480.822	B	just check .
7	179	481.157	483.230	A	no i want to erase .
7	180	482.679	483.338	B	just check .
7	181	483.565	484.416	A	something
7	182	484.116	484.991	B	just check .
7	183	487.528	490.235	A	you , okay , you're gonna see it's not correct .
7	184	489.527	497.795	R	you are not that far from the minimum the difference is only 8 francs i'm sure you can do it
7	185	490.954	491.541	A	told you .
7	186	494.104	495.204	B	oh that was more .
7	187	496.546	497.791	B	it was a bad idea .
7	188	498.613	500.123	A	let's do the outside okay .
7	189	500.099	501.800	B	okay no that's better because
7	190	504.020	506.092	B	we got 1 franc less this time that was good .
7	191	507.844	508.156	A	no !
7	192	508.684	510.684	B	yes , okay i am telling you it is gonna work .
7	193	510.899	512.636	B	okay , i am telling you .
7	194	513.642	514.277	A	oh yeah .
7	195	515.451	516.157	B	you're gonna see .
7	196	528.481	529.488	B	you're gonna see why .
7	197	531.057	531.428	B	yeah .
7	198	531.596	532.123	B	i don't know .
7	199	532.446	532.746	B	no !
7	200	540.415	541.361	A	how do you erase ?
7	201	542.487	544.296	B	because you can just go like that .
7	202	546.588	548.985	B	check
7	203	551.824	552.914	A	how do you erase ?
7	204	552.676	553.404	B	oh you go .
7	205	553.980	554.836	B	on it and you go .
7	206	555.602	557.842	B	and you just like , press like that you just .
7	207	558.141	560.309	A	and the mountain or the track.
7	208	559.564	562.828	B	i don't know you just come straight on it because when you do long
7	209	563.374	565.985	B	i can't do something until i erase it .
7	210	566.440	567.626	B	so just press check .
7	211	567.530	572.922	R	you are away from the minimum by 9 francs let's try again
7	212	570.964	572.130	B	that's bad , that's good .
7	213	573.820	580.740	R	hey guys maybe it would be easier to solve the problem if you
7	214	573.963	575.245	B	i don't know .
7	215	575.278	578.405	I	you are away from the minimum by 9 francs so it is bad
7	216	578.836	579.399	A	oh .
7	217	579.219	580.884	I	you have to reduce it
7	218	581.723	582.890	A	i have an idea .
7	219	583.752	585.837	A	let's do just the outside and after .
7	220	586.675	589.238	A	just just the outside and after let's do .
7	221	589.962	591.867	A	just do the outside please .
7	222	591.855	592.765	B	this is hard .
7	223	593.136	594.011	B	i don't like the
7	224	598.228	599.732	B	oh yeah i know how we can do this .
7	225	602.557	603.048	A	no .
7	226	605.032	605.475	A	no .
7	227	606.050	606.697	A	it's not .
7	228	607.835	609.512	B	it is , it's right .
7	229	613.419	615.300	A	to , go directly to the middle .
7	230	616.522	617.061	A	from
7	231	616.570	617.097	B	here ?
7	232	617.442	619.334	A	from uh the one this way .
7	233	619.790	621.335	A	go directly to the middle .
7	234	619.861	621.275	B	this way this way this way ?
7	235	622.004	622.832	A	no !
7	236	623.108	623.647	A	erase it .
7	237	626.117	626.896	A	here , my turn .
7	238	627.243	628.153	A	i'm gonna show you .
7	239	629.351	630.345	A	like this .
7	240	635.355	635.858	B	this one ?
7	241	636.685	637.092	B	here ?
7	242	637.391	638.266	A	go to .
7	243	638.637	641.428	A	mount mount interlaken .
7	244	643.251	645.647	B	to mount zermatt or mount interlaken ?
7	245	645.851	646.941	A	to mount interlaken .
7	246	647.566	648.740	B	alright now you
7	247	648.124	648.788	A	no !
7	248	649.028	649.926	B	and now go to mount .
7	249	650.556	651.092	A	no !
7	250	651.531	652.396	B	i don't know !
7	251	652.164	653.005	A	i'm gonna erase it .
7	252	652.825	653.124	B	just
7	253	653.568	655.352	B	okay erase it if you want .
7	254	658.247	658.534	A	here .
7	255	659.756	660.714	B	okay .
7	256	661.205	662.463	B	yes , wait , yes , put .
7	257	663.074	664.931	B	yes this is right , i think .
7	258	665.298	665.568	A	go
7	259	666.047	666.532	A	you
7	260	666.908	667.957	B	what do i do , here ?
7	261	668.246	668.473	A	yeah .
7	262	668.934	669.893	A	check , to check .
7	263	670.919	671.526	A	try it .
7	264	671.369	672.494	B	oh check check check okay .
7	265	673.792	681.821	R	you are not that far from the minimum the difference is only 9 francs i am sure you can do it
7	266	679.543	681.221	A	when you erase you still do money .
7	267	682.165	682.500	A	look .
7	268	682.296	683.542	B	oh .
7	269	682.907	685.255	A	when you erase you still have been used the money .
7	270	684.680	687.771	B	okay so tell me where i have to go tell me the mount where .
7	271	687.423	687.843	A	uh
7	272	688.082	691.173	A	go to mount davos to mount saint gallen .
7	273	691.940	693.786	B	mount davos to mount zermatt ?
7	274	693.870	694.972	A	no , to mount
7	275	695.428	696.649	A	saint saint gallen .
7	276	697.011	698.161	B	ahh okay , okay .
7	277	698.568	700.138	A	and now go to mount zurich .
7	278	702.018	702.486	B	alright .
7	279	702.581	703.144	A	okay .
7	280	706.932	708.394	B	now you go to mount neuchatel yeah .
7	281	708.561	712.095	A	mount mount , no mount montreux , mount montreux .
7	282	709.232	710.095	B	so we have
7	283	712.562	713.688	B	yeah that's what i was going to .
7	284	713.760	714.682	B	and then mount
7	285	714.084	715.060	A	and then mount zermatt .
7	286	715.358	716.328	B	mount zermatt okay .
7	287	721.168	722.761	B	no no mount davos .
7	288	723.022	724.520	A	no , no mount interlaken .
7	289	724.987	727.035	B	mount interlaken ?
7	290	728.140	729.026	A	go check .
7	291	729.206	729.673	B	check .
7	292	732.063	738.114	R	you are away from the minimum by 9 francs let's try again
7	293	733.513	734.424	A	no !
7	294	737.383	737.982	B	oh yes .
7	295	739.000	742.426	B	oh yes , oh yes , okay okay okay okay sorry sorry sorry .
7	296	739.036	740.245	A	why did you connect it ?
7	297	744.699	745.370	A	go .
7	298	744.903	746.748	B	sorry sorry sorry , alright .
7	299	747.586	748.904	B	do i go to mount davos or not ?
7	300	749.084	749.395	A	nope .
7	301	749.575	750.677	B	i go to mount luzern ?
7	302	750.808	752.804	A	no mount davos to mount saint gallen .
7	303	754.338	755.092	A	like last time .
7	304	755.811	757.009	A	mount davos to
7	305	756.266	757.608	B	oh i have to erase something .
7	306	757.524	759.069	A	no , do not erase it !
7	307	758.686	760.399	B	well it's not letting me ,well it's not .
7	308	760.725	761.959	A	okay we still used money .
7	309	762.977	764.642	B	okay we have to do it again just
7	310	765.253	768.798	A	my god we used money we're gonna do it again .
7	311	765.289	765.684	B	weird .
7	312	771.712	772.790	B	no wait , no .
7	313	773.413	775.557	A	no you are just still using money .
7	314	774.671	778.108	B	okay we must stop this one just put check and then we can redo it .
7	315	777.354	779.402	A	yeah just do check and after we just restart .
7	316	779.390	780.995	B	just put check so we can restart .
7	317	783.259	783.762	B	wait what ?
7	318	784.151	785.588	B	oh we can't put check we have to .
7	319	787.462	788.660	B	just do , what
7	320	788.827	790.097	A	whatever you want yeah .
7	321	788.911	789.414	B	do
7	322	789.762	792.672	B	do whatever and then just press check so we can restart .
