team_no	utterance_no	start	end	interlocutor	utterance
7	323	792.481	793.798	A	go to mount .
7	324	796.195	797.081	A	go to mount !
7	325	797.213	797.668	B	yeah .
7	326	797.333	798.543	A	yeah just check .
7	327	798.387	799.177	B	okay just check .
7	328	799.253	806.922	R	you are not that far from the minimum the difference is only 8 francs i am sure you can do it
7	329	804.319	806.235	B	oh we did better .
7	330	808.332	808.871	B	thank you .
7	331	809.075	809.316	B	alright .
7	332	809.087	810.772	A	mount davos to mount saint gallen .
7	333	810.788	812.333	B	okay mount davos to mount okay .
7	334	812.992	813.854	A	mount zurich .
7	335	814.513	815.962	B	okay so i go to mount zurich .
7	336	816.549	816.969	A	yeah .
7	337	817.359	817.742	B	okay .
7	338	817.934	818.605	A	okay .
7	339	823.765	825.023	B	to um mount
7	340	823.825	825.251	A	mount montreux ?
7	341	825.790	826.664	B	montreux and then
7	342	827.048	827.802	A	mount zermatt .
7	343	828.138	829.228	B	mount zermatt okay .
7	344	829.312	831.482	B	mount davos mount zermatt .
7	345	832.033	832.716	A	luzern .
7	346	833.219	834.261	B	mount luzern .
7	347	835.303	836.549	A	mount interlaken .
7	348	836.839	837.582	B	from mount bern ?
7	349	838.265	839.307	B	okay press check .
7	350	840.915	846.097	R	you are away from the minimum by 6 francs let's try again
7	351	843.818	844.549	A	oh my god .
7	352	844.058	845.435	B	yes .
7	353	846.154	846.837	B	okay .
7	354	847.256	848.166	A	why no !
7	355	849.197	851.281	A	oh go uh from uh
7	356	851.973	852.799	A	i know i know .
7	357	853.123	855.152	A	i know you need to do uh small ones .
7	358	855.296	856.404	A	go to uh
7	359	856.877	858.027	A	from just
7	360	858.434	861.153	A	mount basel basel to mount zurich .
7	361	864.242	865.296	B	wait i i need to look .
7	362	865.847	867.404	B	mount basel to mount zurich yeah .
7	363	868.614	871.513	A	and mount basel to mount neuchatel .
7	364	872.859	873.877	B	where is neuchatel ?
7	365	874.560	875.580	A	uh just uh
7	366	875.267	876.525	B	yeah yeah i found it i found it .
7	367	877.016	879.184	B	okay uh let me do it i know what to do .
7	368	881.220	882.850	A	you just need to do little roads .
7	369	883.101	884.165	A	little little .
7	370	883.948	885.195	B	oh little so i go from
7	371	884.249	884.644	A	go
7	372	885.243	886.597	A	mount interlaken .
7	373	885.303	886.920	B	mount interlaken to mount bern .
7	374	887.076	887.555	A	yes .
7	375	888.310	888.897	B	alright .
7	376	889.747	892.155	B	and you go mount , and then i go mount bern to mount luzern ?
7	377	892.394	892.838	A	yes .
7	378	893.818	894.273	B	yeah .
7	379	895.614	896.609	A	mount zermatt
7	380	896.896	897.267	A	to
7	381	898.070	901.005	A	mount davos and then i'll go to mount saint gallen .
7	382	902.011	902.850	B	wait what do you mean ?
7	383	903.223	904.877	A	mount saint gallen , saint gallen .
7	384	905.919	906.577	A	the last one .
7	385	906.601	907.057	B	oh yeah .
7	386	908.422	908.877	B	okay .
7	387	909.680	910.135	B	press check .
7	388	911.267	927.478	R	you are away from the minimum by 10 francs let's try again hey guys maybe it would be easier to solve the problem if you look at your previous solutions more
7	389	914.658	915.365	B	what !
7	390	928.635	929.498	A	okay .
7	391	929.606	929.953	B	okay .
7	392	930.265	930.684	A	okay .
7	393	930.983	931.367	A	uh
7	394	931.498	931.894	B	do
7	395	931.762	933.750	A	start from mount interlaken this time .
7	396	935.545	936.863	B	okay , and i go where ?
7	397	937.706	940.018	A	mount uh , mount montreux .
7	398	941.958	943.803	B	mount montreux , mount montreux .
7	399	944.019	945.372	A	and go to mount bern .
7	400	949.067	949.702	A	mount bern .
7	401	949.654	950.253	B	okay yeah .
7	402	963.470	964.177	A	who cares .
7	403	966.415	967.433	B	okay now i do what ?
7	404	967.325	969.841	A	no , my turn it's still my turn .
7	405	971.338	973.841	A	go to mount basel to mount neuchatel .
7	406	974.647	976.300	B	mount basel wait what what what ?
7	407	976.791	978.408	A	to , mount basel .
7	408	978.635	979.618	A	mount basel .
7	409	979.330	980.145	B	to neuchatel ?
7	410	981.879	982.514	B	where is mount
7	411	981.903	983.952	A	and now from , mount zurich .
7	412	984.467	986.096	A	you go to
7	413	987.804	990.200	A	uh oh yeah you go to mount saint gallen .
7	414	992.668	993.326	A	thank you .
7	415	994.642	996.355	B	no but this is too much .
7	416	996.618	997.445	B	you have to go to
7	417	1000.909	1001.975	B	go to mount luzern .
7	418	1004.747	1006.328	A	go , go to mount zermatt .
7	419	1007.454	1008.185	A	yes check .
7	420	1008.640	1009.563	B	alright let's hope the
7	421	1009.521	1016.995	R	you are not that far from the minimum the difference is only 9 francs i am sure you can do it
7	422	1017.162	1019.426	B	yeah you've said that a hundred times .
7	423	1019.036	1022.294	A	okay contour.
7	424	1022.390	1022.821	B	alright .
7	425	1023.408	1024.031	A	no !
7	426	1026.115	1027.481	B	mount montreux .
7	427	1028.020	1031.542	B	i oh , i just found out a solution , go to mount montreux from mount interlaken .
7	428	1033.650	1035.063	A	oh i have , i've got one .
7	429	1038.906	1039.517	B	this is
7	430	1038.978	1043.506	A	and i connect the two of them , mount bern to mount basel , and mount bern to mount luzern .
7	431	1044.757	1046.877	B	and i go from , mount luzern to
7	432	1046.877	1049.237	A	no , go to mount bern to mount basel .
7	433	1051.671	1053.348	B	that was really stupid
7	434	1053.600	1054.067	B	oh no !
7	435	1056.019	1057.579	A	and now , you go
7	436	1059.603	1061.580	A	here and go to mount davos .
7	437	1062.680	1064.489	B	okay let's hope this works .
7	438	1065.555	1066.082	B	check .
7	439	1067.950	1069.148	A	oh we have 9 francs !
7	440	1070.011	1070.262	A	no .
7	441	1072.187	1080.455	R	you are not that far from the minimum the difference is only 5 francs i am sure you can do it
7	442	1076.499	1078.104	B	yes !
7	443	1080.619	1081.745	B	okay that's a lot .
7	444	1082.471	1084.112	A	oh okay .
7	445	1084.376	1085.035	A	little .
7	446	1090.845	1091.491	A	okay .
7	447	1091.671	1095.408	A	go from mount montreux , to mount interlaken .
7	448	1096.079	1100.907	B	yeah but , we already tried the um , the small things so we should
7	449	1098.331	1098.822	A	okay .
7	450	1099.877	1102.354	A	go around everything this time .
7	451	1103.049	1104.630	A	correct nothing .
7	452	1105.504	1107.732	B	just do the contour and then
7	453	1112.857	1114.618	A	we are at the
7	454	1114.247	1115.109	B	this is pretty hard .
7	455	1115.241	1116.247	A	we are at 7 francs .
7	456	1116.630	1118.571	A	7 we are at 9 francs .
7	457	1118.810	1119.829	B	no that that's
7	458	1119.385	1119.748	A	oh
7	459	1120.739	1123.818	A	8 8 11 11 13 .
7	460	1126.911	1127.725	A	13 .
7	461	1133.822	1148.317	I	guys did you have a look at that green button ...
7	462	1140.945	1141.400	A	yeah .
7	463	1146.604	1147.862	A	oh yeah this is the answer ?
7	464	1148.317	1152.761	I	these are your previous solutions so you are not looking at them
7	465	1153.981	1156.053	B	oh i didn't know how to go .
7	466	1161.048	1162.965	A	so okay .
7	467	1166.575	1169.043	B	what's the minimum like what price is the minimum ?
7	468	1168.001	1169.822	A	hey , hey , press check .
7	469	1178.633	1180.454	B	yeah so last last answer .
7	470	1181.101	1183.149	B	last answer we had 31 .
7	471	1183.389	1185.054	B	and we were 5 away .
7	472	1185.533	1186.503	B	so the
7	473	1186.324	1188.204	I	that's not the last go to the next
7	474	1189.450	1190.444	A	check , check .
7	475	1189.690	1190.385	B	oh yeah .
7	476	1190.624	1191.079	B	so
7	477	1191.594	1193.379	B	we were at 27 then
7	478	1194.601	1195.332	B	so it's
7	479	1196.329	1197.862	B	22 or something like that .
7	480	1198.101	1200.066	B	okay so the minimum is 22 .
7	481	1200.801	1201.388	A	okay .
7	482	1200.957	1202.514	B	the minimum is 22 .
7	483	1201.987	1202.994	A	and we are at how much ?
7	484	1203.293	1204.479	B	so we have to and
7	485	1204.946	1206.455	B	the minimum is 22
7	486	1206.911	1207.534	B	and
7	487	1209.453	1211.297	B	so you are right we have to do small ones .
7	488	1212.136	1212.351	B	but
7	489	1212.148	1213.210	A	press check we finished .
7	490	1214.958	1217.354	B	i don't know if we have that was bad that's bad .
7	491	1216.090	1222.112	R	you are away from the minimum by 11 francs let's try again
7	492	1222.297	1223.902	A	so little
7	493	1222.309	1224.620	B	we have to do small ones like you've said before .
7	494	1224.932	1225.267	B	because
7	495	1226.381	1226.836	A	this .
7	496	1227.172	1228.274	A	mount bern .
7	497	1229.208	1232.694	A	now go from mount bern to mount interlaken .
7	498	1236.245	1237.658	B	it's interlaken you know .
7	499	1237.095	1238.329	A	and and go
7	500	1239.012	1240.102	A	to mount montreux .
7	501	1240.433	1241.559	A	from mount interlaken .
7	502	1242.996	1243.763	A	yes .
7	503	1244.517	1246.901	B	yes okay yeah this is good so far i think .
7	504	1247.395	1250.737	A	and go from mount basel to mount neuchatel .
7	505	1251.120	1251.719	A	neuchatel .
7	506	1252.054	1252.773	B	mount neuchatel ?
7	507	1255.622	1256.664	B	and then where do i go ?
7	508	1256.915	1257.958	A	no , no .
7	509	1258.422	1260.135	A	no !
7	510	1260.387	1260.806	A	oh yeah .
7	511	1265.330	1268.420	I	so guys you have 4 more minutes left
7	512	1268.636	1269.582	A	told you .
7	513	1269.786	1271.307	B	okay go go go go go .
7	514	1271.659	1272.857	A	just press check .
7	515	1274.330	1276.199	B	wait why we didn't even connect it to
7	516	1274.402	1276.259	A	go , go to mount davos !
7	517	1278.008	1279.795	A	from mount saint gallen to mount davos .
7	518	1280.286	1281.676	A	check , go .
7	519	1282.390	1287.782	R	you are away from the minimum by 7 francs let's try again
7	520	1287.500	1289.644	A	this time listen to me please .
7	521	1289.704	1290.866	B	okay where do i go ?
7	522	1289.793	1293.710	A	go from mount , go mount interlaken mount montreux .
7	523	1296.669	1298.693	A	and mount interlaken mount neuchatel .
7	524	1300.389	1300.829	B	oh .
7	525	1305.388	1307.517	B	go mount interlaken to mount bern .
7	526	1309.450	1311.127	A	go from mount bern to mount zurich .
7	527	1311.559	1312.098	B	okay .
7	528	1312.373	1315.044	A	and go from mount zurich to mount luzern .
7	529	1317.836	1318.926	B	oh seriously okay .
7	530	1319.405	1320.776	B	yeah and then go to mount zermatt .
7	531	1319.405	1320.670	A	mount zermatt .
7	532	1320.670	1321.896	A	mount davos .
7	533	1320.776	1321.992	B	then go to mount davos .
7	534	1322.399	1323.801	B	and then go to mount saint gallen .
7	535	1325.059	1325.957	A	let me count .
7	536	1325.298	1325.897	B	check .
7	537	1326.185	1326.940	A	let me count .
7	538	1327.503	1328.006	B	just check .
7	539	1327.862	1328.579	A	5 .
7	540	1328.549	1329.100	B	just check .
7	541	1328.645	1329.345	A	5 .
7	542	1329.417	1329.795	A	10 .
7	543	1330.220	1330.783	A	10 .
7	544	1330.869	1331.833	A	16 .
7	545	1332.486	1333.552	A	16 .
7	546	1333.576	1334.085	B	just check .
7	547	1334.062	1334.805	A	20 .
7	548	1335.753	1336.628	A	23 .
7	549	1336.622	1337.730	B	okay you just
7	550	1336.676	1337.736	A	27 .
7	551	1338.065	1338.874	A	5 .
7	552	1339.035	1339.526	A	from
7	553	1339.722	1347.540	R	you are not that far from the minimum the difference is only 5 francs i am sure you can do it
7	554	1345.535	1347.128	A	it's impossible .
7	555	1348.816	1358.103	R	hey guys maybe it would be easier to solve the problem if you look at your previous solutions more
7	556	1357.739	1360.877	B	the lowest we got was 5 and we just did 5 so .
7	557	1361.021	1361.907	A	i found it !
7	558	1362.350	1365.729	A	it's more longer it is more it's cost less money .
7	559	1365.872	1368.867	A	look, mount davos is so big it just cost 2 franc .
7	560	1369.250	1372.339	A	mount montreux to mount interlaken is cost 4 francs .
7	561	1371.740	1374.339	B	fine , okay okay okay where do i go then where do i go .
7	562	1372.878	1374.411	A	to really big ones .
7	563	1374.794	1377.190	A	so , mount saint gallen to mount davos .
7	564	1379.021	1379.500	B	okay .
7	565	1385.549	1387.873	B	but anyways there's gonna have to be short ones .
7	566	1388.136	1389.478	A	no big ones .
7	567	1388.903	1391.443	B	no , you go from mount davos to mount zurich !
7	568	1394.524	1395.745	B	okay let okay i'll do something .
7	569	1397.363	1399.028	B	go from mount davos to mount zurich .
7	570	1402.427	1403.601	A	4 francs !
7	571	1404.478	1405.065	B	just wait .
7	572	1407.018	1407.605	A	4 .
7	573	1413.304	1415.185	B	oh wait those are the calculations .
7	574	1416.086	1418.553	A	go from mount bern to mount interlaken no .
7	575	1418.889	1420.542	A	mount bern to mount interlaken .
7	576	1423.041	1423.699	A	yes .
7	577	1423.101	1423.855	B	okay press check .
7	578	1424.790	1426.484	A	please please i didn't .
7	579	1425.853	1430.976	R	you are away from the minimum by 3 francs let's try again
7	580	1428.203	1428.886	B	oh !
7	581	1428.287	1429.138	A	oh !
7	582	1432.020	1433.469	B	oh we were so close .
7	583	1434.080	1435.446	A	okay now we need to do
7	584	1435.697	1437.926	B	okay we need to go fast because we have got like two minutes left .
7	585	1438.354	1439.972	A	mount saint gallen to mount davos .
7	586	1440.295	1441.385	B	wait what what mount saint gallen
7	587	1441.613	1441.936	B	okay .
7	588	1442.384	1444.564	A	go , from mount davos to mount zermatt .
7	589	1446.529	1447.224	B	yeah that was
7	590	1447.463	1448.242	B	though wait no
7	591	1448.038	1449.332	A	no
7	592	1448.493	1449.380	B	should , just
7	593	1451.665	1453.882	A	hey why did you do this .
7	594	1454.109	1454.672	B	it's fine .
7	595	1455.151	1456.205	B	okay where do i go now ?
7	596	1456.098	1458.230	A	mount montreux to mount neuchatel .
7	597	1458.721	1460.314	B	mount montreux to where ?
7	598	1460.547	1461.625	A	mount neuchatel .
7	599	1461.984	1462.655	A	neuchatel .
7	600	1464.811	1465.278	B	okay .
7	601	1467.267	1469.385	A	no uh no don't press anything yet .
7	602	1469.744	1470.511	A	7 .
7	603	1471.265	1471.996	A	11 .
7	604	1472.109	1473.941	A	11 we are at 13 .
7	605	1477.823	1479.823	B	go to , just go to mount bern .
7	606	1479.344	1480.767	A	we are at 18 .
7	607	1480.983	1482.923	B	just go to mount bern and then to mount .
7	608	1483.386	1485.614	B	oh we have to do just 3 , just do it .
7	609	1487.363	1487.830	B	alright .
7	610	1488.129	1489.722	A	oh no just press check .
7	611	1491.438	1493.223	B	no because mount luzern is well connected .
7	612	1492.672	1494.504	A	we already we already losed .
7	613	1497.885	1506.213	R	you are not that far from the minimum the difference is only 7 francs i am sure you can do it
7	614	1503.266	1505.350	A	mount zurich .
7	615	1510.460	1513.287	A	okay mount saint gallen to mount davos listen to me .
7	616	1513.683	1515.491	A	mount saint gallen to mount davos .
7	617	1518.005	1520.137	A	mount davos to mount zermatt .
7	618	1522.173	1522.832	B	okay .
7	619	1529.574	1530.281	A	mount
7	620	1530.892	1532.808	A	mount neuchatel to mount basel .
7	621	1533.084	1534.401	B	mount neuchatel to where ?
7	622	1534.512	1535.278	A	mount basel .
7	623	1536.057	1538.968	B	you are you are just doing to contour again like we did .
7	624	1538.896	1539.531	A	no .
7	625	1541.411	1541.879	B	fine .
7	626	1542.154	1544.730	A	because you passed next to buildings .
7	627	1544.083	1544.909	B	fine .
7	628	1545.472	1546.826	A	mount basel to mount bern .
7	629	1549.054	1549.713	B	okay .
7	630	1558.165	1559.124	A	oh we may do it .
7	631	1559.291	1561.423	A	go from mount luzern to mount interlaken .
7	632	1561.879	1562.897	B	okay press check .
7	633	1562.777	1564.490	A	no !
7	634	1564.030	1564.917	B	just press check .
7	635	1565.111	1573.499	R	you are not that far from the minimum the difference is only 3 francs i am sure you can do it
7	636	1569.972	1571.277	B	okay 3 francs again .
7	637	1570.654	1572.379	A	mount luzern
7	638	1572.655	1573.338	B	whatever .
